Age,Gender,Study Hours,Attendance %,Marks,Passed
23,Male,3.74,89.53,51.9,Yes
18,Female,4.45,57.92,39.81,No
15,Male,3.29,104.22,43.02,Yes
18,Female,2.1,88.58,59.06,No
15,Female,3.95,78.26,59.02,Yes
19,Male,0.67,74.48,64.92,Yes
18,Male,1.36,71.34,58.64,Yes
22,Male,4.1,86.46,74.66,No
22,Male,0.96,89.95,56.08,No
21,Female,2.72,78.37,30.06,Yes
17,Female,2.78,91.07,58.18,Yes
15,Male,2.21,70.93,29.9,Yes
15,Female,0.07,69.16,64.07,Yes
17,Female,2.06,98.13,75.86,Yes
20,Female,1.76,85.91,45.21,No
21,Female,3.24,93.97,81.28,No
20,Male,3.17,71.46,72.64,Yes
20,Male,3.57,70.76,78.1,No
20,Female,1.99,76.41,62.84,Yes
17,Male,3.78,71.76,45.11,Yes
20,Male,0.67,87.05,71.71,Yes
22,Male,0.27,72.49,50.63,Yes
16,Female,-0.5,68.28,61.77,No
19,Female,2.25,81.42,57.43,Yes
15,Female,1.87,67.1,76.87,Yes
15,Male,4.18,62.01,70.95,Yes
19,Female,2.03,81.33,58.79,Yes
17,Female,3.41,62.51,30.73,Yes
18,Male,4.22,87.75,50.47,Yes
17,Female,1.97,66.05,70.56,Yes
15,Female,3.45,57.59,64.2,No
15,Male,4.5,77.06,37.45,No
19,Male,1.14,81.45,32.9,Yes
20,Male,3.04,84.91,62.93,No
17,Female,1.98,81.72,44.14,Yes
23,Female,1.24,69.41,45.59,Yes
19,Female,0.7,87.13,70.09,Yes
22,Male,1.21,89.6,78.03,Yes
15,Male,3.09,67.94,48.74,Yes
19,Female,0.58,78.19,59.33,No
17,Female,2.17,77.26,58.89,Yes
15,Male,4.22,82.2,57.54,Yes
18,Male,3.67,77.95,60.61,Yes
19,Male,2.2,79.32,71.35,No
21,Male,5.53,86.42,49.89,Yes
15,Female,5.84,68.86,37.12,Yes
17,Male,3.04,87.37,85.35,Yes
16,Female,-0.7,91.41,76.34,Yes
23,Female,4.33,96.34,43.45,Yes
24,Female,-0.44,58.57,62.03,No
20,Male,5.21,78.17,75.16,Yes
24,Male,4.63,60.35,71.24,Yes
17,Male,5.66,55.65,66.93,Yes
22,Male,3.39,81.44,57.45,No
22,Female,2.46,76.01,85.91,Yes
16,Male,2.32,83.0,63.31,Yes
20,Male,2.18,84.86,52.28,No
21,Female,4.47,92.48,73.07,Yes
16,Male,4.07,80.54,61.44,Yes
24,Female,3.18,109.23,65.25,Yes
16,Female,1.92,83.06,63.05,Yes
24,Female,6.94,98.42,67.45,Yes
15,Female,4.37,56.67,45.32,Yes
22,Female,0.6,93.5,38.23,Yes
15,Female,2.23,78.19,81.51,Yes
23,Female,4.4,60.52,63.74,Yes
20,Female,1.8,84.21,71.56,Yes
21,Male,3.53,76.97,33.6,Yes
24,Male,4.43,85.8,76.0,No
21,Male,-2.08,90.11,52.18,Yes
24,Male,2.84,65.11,47.91,No
17,Female,2.9,90.15,59.05,Yes
16,Male,2.38,80.06,45.33,Yes
23,Female,3.45,93.53,59.97,Yes
22,Male,3.99,77.95,57.95,Yes
24,Male,3.21,75.3,75.91,Yes
21,Male,2.44,80.27,82.7,Yes
23,Female,3.95,81.02,82.22,No
18,Male,3.07,73.37,26.03,Yes
18,Female,2.65,75.04,45.97,Yes
15,Female,1.03,67.73,25.88,Yes
22,Male,0.66,75.65,42.1,No
17,Male,1.0,86.76,50.26,Yes
21,Male,3.42,78.63,66.16,Yes
16,Female,2.88,90.09,52.2,No
16,Male,0.78,78.15,52.62,Yes
21,Female,3.97,65.68,62.73,No
20,Female,5.06,85.97,34.36,Yes
17,Male,2.1,73.26,47.42,Yes
23,Male,0.39,77.67,52.45,No
24,Female,1.94,92.38,56.96,Yes
20,Female,4.28,68.39,61.15,Yes
24,Female,3.82,81.65,82.51,No
24,Male,1.62,79.59,73.63,Yes
20,Female,5.28,87.01,48.46,Yes
15,Male,5.02,88.55,56.08,Yes
18,Female,1.9,82.64,55.06,Yes
24,Female,1.89,76.4,52.29,No
20,Male,2.11,84.73,64.09,Yes
20,Female,2.24,93.36,32.1,Yes
19,Male,4.43,79.73,73.21,Yes
15,Male,3.64,77.33,85.4,No
22,Female,4.32,83.88,55.95,Yes
19,Male,4.01,80.39,55.66,Yes
19,Male,5.57,66.62,62.36,No
21,Female,1.41,82.39,75.29,Yes
18,Male,3.57,66.53,55.14,Yes
20,Male,-0.26,83.74,74.01,Yes
18,Male,1.02,72.03,67.33,Yes
17,Female,2.89,80.37,95.42,Yes
21,Male,3.63,83.91,55.07,Yes
22,Female,2.85,104.54,30.36,No
18,Female,2.15,87.43,38.51,Yes
16,Male,2.42,93.65,60.18,Yes
24,Male,5.05,98.72,75.42,Yes
17,Male,2.42,84.89,50.21,No
15,Female,5.62,82.86,56.54,Yes
22,Male,4.19,69.33,70.27,Yes
17,Male,3.69,78.83,45.52,Yes
24,Male,1.21,72.77,50.83,Yes
21,Male,4.4,75.99,42.48,No
24,Male,2.26,98.71,77.67,No
19,Female,1.21,81.15,83.13,Yes
24,Female,3.77,71.24,36.31,Yes
19,Male,0.92,93.75,57.87,Yes
21,Male,1.86,89.55,81.11,Yes
23,Male,2.98,90.08,65.98,Yes
19,Male,6.33,59.94,52.66,Yes
15,Female,1.97,99.49,36.81,Yes
24,Male,2.31,74.41,77.29,Yes
24,Female,4.1,87.78,65.41,Yes
15,Female,1.14,105.24,37.91,Yes
16,Male,3.66,101.55,77.85,Yes
20,Female,4.81,70.22,35.99,Yes
23,Female,2.54,65.55,56.69,Yes
22,Female,4.54,94.3,56.03,Yes
19,Female,3.44,81.42,84.28,No
15,Male,1.9,74.99,56.08,No
21,Male,2.7,86.21,56.03,Yes
19,Female,2.43,78.37,39.55,Yes
20,Male,2.87,87.01,50.39,No
21,Male,3.23,80.67,47.74,Yes
17,Male,3.88,87.22,48.52,Yes
24,Male,3.76,71.05,60.09,No
17,Male,-0.65,94.24,23.49,No
19,Female,2.85,86.98,37.35,No
20,Male,0.74,86.46,58.33,No
23,Male,2.59,68.82,61.82,No
19,Male,2.81,97.0,56.5,Yes
15,Male,4.46,79.86,59.39,Yes
18,Female,2.95,87.28,53.86,Yes
19,Female,3.39,76.77,59.72,Yes
24,Female,4.19,82.61,66.51,Yes
24,Female,4.84,82.97,66.41,Yes
19,Male,2.82,51.8,49.67,Yes
21,Female,3.14,85.82,73.73,Yes
18,Male,3.02,99.65,62.36,Yes
15,Male,2.19,85.4,78.48,Yes
19,Male,1.85,70.42,81.49,Yes
21,Male,-0.41,86.5,38.36,Yes
24,Male,1.39,90.59,47.11,Yes
24,Female,0.33,85.12,72.2,Yes
20,Female,4.88,79.26,35.03,Yes
19,Female,3.28,77.58,81.3,Yes
18,Female,2.81,77.54,54.84,Yes
16,Male,1.92,86.98,68.63,Yes
18,Female,3.04,65.93,58.25,Yes
24,Male,1.73,76.28,39.11,No
24,Female,3.26,95.96,75.83,Yes
17,Male,3.37,96.34,101.26,Yes
24,Male,1.71,65.22,52.27,Yes
15,Female,1.68,68.69,55.16,Yes
22,Male,4.44,77.29,20.26,Yes
19,Male,2.92,88.93,80.27,Yes
18,Female,1.83,61.73,73.68,Yes
22,Male,2.44,79.45,34.0,Yes
21,Female,1.48,75.26,29.03,Yes
16,Female,2.9,93.26,30.76,Yes
15,Female,4.25,63.23,69.68,Yes
18,Male,2.96,80.93,71.17,No
22,Male,6.55,76.06,46.15,Yes
16,Male,3.63,94.7,67.49,Yes
17,Female,3.34,85.98,62.38,Yes
15,Male,1.64,74.14,54.49,Yes
15,Female,2.64,88.53,74.55,No
17,Female,1.83,76.11,41.93,Yes
19,Male,-0.25,89.99,77.21,No
17,Female,4.46,77.63,49.07,Yes
15,Male,2.23,90.55,86.72,No
15,Male,1.86,84.36,44.92,Yes
22,Male,3.32,112.6,54.73,No
24,Male,3.77,79.47,60.88,Yes
16,Male,2.52,83.83,60.78,Yes
17,Female,3.0,75.21,67.36,Yes
16,Female,4.12,80.03,40.71,Yes
17,Female,2.46,52.98,59.44,No
21,Male,3.45,84.66,62.07,Yes
15,Male,0.51,93.43,52.08,Yes
24,Male,1.14,83.97,66.06,Yes
22,Female,3.91,66.86,39.8,Yes
24,Male,1.06,71.98,55.1,Yes
24,Female,3.35,55.7,48.7,Yes
24,Female,2.78,89.79,55.15,Yes
16,Male,2.45,69.93,81.71,No
17,Male,1.76,79.71,82.0,Yes
23,Female,4.36,78.46,79.06,Yes
21,Male,5.59,94.88,53.07,Yes
18,Female,3.45,80.85,73.61,Yes
24,Male,3.48,88.09,61.69,Yes
19,Male,1.98,85.46,60.68,Yes
16,Female,1.21,93.59,58.84,Yes
22,Male,2.94,77.61,86.38,Yes
18,Female,1.54,98.7,80.49,No
23,Male,0.34,60.14,71.17,Yes
19,Female,4.21,88.57,57.45,Yes
23,Female,4.28,71.33,60.59,No
18,Male,1.71,75.07,67.96,No
24,Female,3.37,85.69,52.18,Yes
19,Male,4.5,85.61,74.07,Yes
23,Male,3.31,86.06,46.18,Yes
22,Male,1.21,66.14,65.88,No
17,Female,2.65,94.49,25.65,No
15,Female,4.99,70.99,51.74,Yes
17,Male,3.37,72.33,91.17,Yes
18,Male,3.81,86.38,75.54,Yes
16,Female,3.51,77.13,83.03,No
15,Male,1.72,83.08,49.99,Yes
21,Male,2.07,58.43,61.56,Yes
22,Female,3.51,82.84,79.23,No
21,Male,4.23,82.18,69.5,Yes
19,Female,4.65,74.9,67.63,Yes
15,Male,1.71,59.26,84.46,Yes
21,Female,3.65,77.87,44.39,Yes
21,Male,4.78,79.63,57.24,Yes
23,Male,1.52,76.33,33.69,Yes
17,Female,5.23,61.64,43.57,Yes
23,Male,5.46,95.95,76.11,No
15,Female,6.94,73.61,46.24,Yes
15,Male,3.35,77.78,71.03,Yes
18,Female,3.35,55.91,84.88,Yes
23,Female,4.24,95.95,57.33,No
20,Female,4.2,75.33,67.8,No
17,Female,4.69,80.98,71.15,Yes
15,Male,4.18,91.21,41.68,Yes
18,Male,2.84,73.24,50.75,Yes
23,Female,4.83,89.63,44.95,Yes
17,Female,1.39,59.39,51.95,Yes
23,Female,3.01,85.51,70.74,No
21,Male,5.35,95.72,51.07,No
18,Male,1.12,74.2,59.47,Yes
17,Male,1.98,91.19,44.36,No
24,Male,4.01,98.34,78.4,No
19,Female,3.59,77.45,51.82,Yes
19,Female,1.69,76.62,82.84,Yes
17,Female,2.38,71.02,60.91,No
23,Male,1.23,74.9,38.9,Yes
18,Male,4.47,71.85,57.43,No
19,Male,2.62,71.01,44.06,No
18,Female,5.69,91.99,68.84,Yes
19,Female,3.12,72.1,56.08,No
21,Male,2.67,82.59,62.45,Yes
23,Female,2.52,80.38,54.46,Yes
21,Male,2.63,94.98,51.67,Yes
19,Male,3.17,74.97,45.4,Yes
24,Female,6.77,83.81,72.54,Yes
24,Male,2.49,87.91,57.4,Yes
21,Female,2.54,94.9,55.28,Yes
24,Male,3.1,74.82,57.03,Yes
19,Female,4.64,73.82,49.82,Yes
17,Female,0.87,69.38,55.33,Yes
21,Female,3.68,102.36,63.08,No
16,Male,1.77,93.84,44.49,No
23,Male,3.83,79.58,46.66,Yes
24,Female,2.26,99.31,80.67,No
24,Female,-0.46,78.98,54.56,Yes
15,Male,3.55,87.24,51.73,Yes
20,Male,3.54,80.1,39.84,Yes
21,Male,2.13,83.98,72.76,Yes
22,Female,2.04,82.92,44.16,No
24,Male,1.03,75.75,59.77,Yes
23,Male,4.16,90.92,34.38,Yes
16,Female,4.32,87.16,72.27,Yes
24,Male,1.68,90.28,77.65,Yes
16,Male,2.19,83.2,67.27,Yes
19,Male,2.91,70.93,36.98,Yes
19,Female,6.41,97.09,72.58,Yes
20,Female,3.82,77.37,47.59,Yes
17,Female,1.58,83.64,42.44,Yes
22,Female,3.46,86.35,54.25,Yes
15,Female,0.93,83.57,53.95,Yes
20,Female,4.08,89.15,52.42,Yes
18,Female,5.51,90.73,79.11,Yes
15,Male,5.52,77.75,90.18,Yes
21,Male,4.1,96.25,39.46,No
23,Female,2.12,77.33,49.67,Yes
18,Male,1.05,83.37,62.14,No
18,Male,0.9,76.12,54.17,Yes
20,Female,-1.21,73.27,65.99,Yes
17,Male,4.04,90.44,73.74,No
20,Male,2.85,111.22,71.24,Yes
21,Male,4.36,76.38,69.15,Yes
24,Male,5.14,92.15,84.89,Yes
24,Male,3.15,76.74,36.17,Yes
17,Female,3.22,79.9,82.2,Yes
21,Female,2.3,97.58,53.81,No
17,Female,2.48,69.26,71.78,Yes
16,Male,4.09,66.62,44.56,Yes
24,Female,2.74,79.13,46.37,No
18,Male,2.52,86.64,69.93,No
22,Male,2.97,84.64,31.07,Yes
23,Male,4.33,83.61,74.84,Yes
21,Male,1.96,80.34,78.9,No
15,Female,2.9,87.87,62.67,Yes
17,Female,3.37,50.86,62.13,Yes
23,Male,4.74,72.49,47.5,No
15,Female,2.64,79.06,70.12,Yes
23,Male,1.92,87.05,65.21,Yes
22,Female,2.27,94.9,46.18,Yes
15,Female,4.58,71.15,54.13,Yes
20,Male,6.05,94.57,57.61,No
19,Female,1.03,75.47,54.11,Yes
20,Male,1.36,78.7,39.56,Yes
24,Female,2.75,85.81,70.49,Yes
19,Male,3.17,77.97,56.35,Yes
20,Male,4.18,91.1,60.23,Yes
19,Female,1.66,75.95,51.33,Yes
19,Female,1.41,76.1,67.13,Yes
18,Male,3.21,90.52,62.98,No
17,Female,2.61,72.37,78.19,Yes
17,Female,4.39,82.49,67.21,Yes
18,Male,3.73,63.4,56.96,No
23,Male,3.83,98.2,48.9,Yes
16,Female,2.84,92.07,72.99,Yes
23,Male,6.53,107.5,55.76,No
15,Male,1.74,93.38,57.42,Yes
15,Male,3.92,68.7,57.42,Yes
19,Female,1.1,86.69,53.98,Yes
20,Female,1.39,70.82,57.68,Yes
20,Male,2.09,95.78,88.89,No
17,Female,5.44,68.99,44.28,Yes
21,Male,3.4,68.51,47.78,No
23,Female,2.11,63.9,80.76,No
24,Male,3.56,75.12,54.38,Yes
22,Male,3.05,73.11,53.24,Yes
20,Female,2.26,67.38,75.52,Yes
22,Male,0.91,99.9,38.7,Yes
19,Female,5.16,85.3,72.32,Yes
22,Female,3.31,84.12,60.68,No
24,Male,6.26,95.89,66.97,No
18,Male,4.41,82.56,66.69,Yes
24,Female,3.83,72.51,50.58,Yes
22,Male,2.35,63.0,75.77,No
24,Male,1.36,71.95,51.75,Yes
16,Male,2.67,95.05,66.13,No
19,Male,1.31,67.45,78.57,Yes
23,Male,3.98,83.53,80.68,Yes
18,Female,5.45,90.34,55.99,No
20,Female,2.61,82.85,66.95,Yes
15,Male,4.42,83.99,54.61,No
23,Male,1.97,86.56,97.56,No
15,Male,2.55,83.79,71.7,Yes
19,Female,1.78,96.09,61.26,Yes
18,Male,-0.2,69.6,64.69,No
17,Female,2.95,82.4,66.11,No
20,Female,3.19,61.82,66.55,Yes
16,Female,4.6,59.26,56.4,No
17,Male,4.19,79.18,54.09,Yes
19,Female,4.21,85.43,57.72,Yes
23,Male,1.54,96.31,42.9,No
16,Female,3.69,104.2,70.77,Yes
24,Male,5.37,93.2,47.97,No
22,Female,3.57,87.27,44.1,Yes
16,Male,5.74,81.6,59.78,Yes
19,Female,6.03,64.69,58.05,Yes
21,Male,2.6,78.54,63.74,Yes
22,Male,1.95,92.9,51.48,Yes
15,Male,1.86,88.98,54.11,Yes
20,Male,0.73,67.14,70.38,Yes
15,Female,2.22,86.14,69.47,Yes
16,Female,4.81,85.28,68.84,Yes
15,Male,-0.31,83.5,60.51,No
19,Female,1.44,79.72,62.53,Yes
24,Male,2.81,86.66,63.46,Yes
23,Male,1.68,86.97,50.16,Yes
20,Female,2.21,73.59,82.11,Yes
15,Male,2.23,84.55,79.97,Yes
15,Male,2.61,78.11,71.91,Yes
16,Female,1.91,65.13,53.61,Yes
23,Male,1.78,74.38,68.09,Yes
17,Male,4.4,64.36,74.68,No
15,Male,4.57,89.8,41.65,Yes
19,Male,0.93,83.56,85.42,Yes
21,Female,-1.14,76.45,33.91,Yes
20,Female,4.6,94.21,70.57,Yes
15,Female,1.16,80.68,81.8,Yes
19,Male,3.32,65.69,58.3,Yes
19,Male,0.65,75.61,57.74,Yes
20,Female,4.95,96.33,70.01,Yes
17,Male,6.82,73.31,87.78,Yes
19,Male,3.27,82.75,55.78,Yes
21,Male,2.86,87.44,48.29,Yes
19,Male,2.52,85.9,53.64,Yes
19,Female,4.17,104.49,36.71,Yes
19,Female,3.85,68.24,73.47,Yes
24,Female,4.51,69.24,52.29,Yes
24,Male,2.06,68.4,56.87,Yes
17,Female,3.51,77.04,73.64,Yes
15,Female,2.19,90.99,54.35,Yes
19,Male,1.41,69.68,71.39,Yes
23,Male,2.94,91.13,44.43,Yes
15,Female,1.62,80.35,74.38,Yes
17,Female,4.76,68.91,65.13,Yes
18,Female,1.71,62.49,58.67,Yes
15,Female,3.55,64.72,61.96,No
